1.5186,-0.5622,0.2321,-1.1696,1.9139,0.809,1.0348,-0.6596,1.2249,0.2517,0.3622,1.8479,1.013
0.2463,-0.4994,-0.828,-2.4908,0.0181,0.5686,0.7336,-0.8207,-0.5447,-0.2933,0.4061,1.1134,0.9652
0.1969,0.0212,1.1093,-0.2687,0.0884,0.809,1.2155,-0.4984,2.136,0.269,0.3183,0.7886,1.3951
1.6915,-0.3468,0.4879,-0.8093,0.9309,2.4914,1.4665,-0.9819,1.0322,1.1861,-0.4275,1.1841,2.3346
0.2957,0.2277,1.8404,0.4519,1.282,0.809,0.6634,0.2268,0.4014,-0.3193,0.3622,0.4496,-0.0379
1.4816,-0.5174,0.3052,-1.2897,0.8607,1.5621,1.3661,-0.1761,0.6642,0.7319,0.4061,0.3366,2.239
1.7163,-0.4186,0.3052,-1.4699,-0.2627,0.3283,0.4927,-0.4984,0.6817,0.083,0.2744,1.3677,1.7295
1.3086,-0.1673,0.89,-0.569,1.4926,0.4885,0.4826,-0.4178,-0.5973,-0.0035,0.4499,1.3677,1.7454
2.2598,-0.6251,-0.7183,-1.65,-0.1925,0.809,0.9545,-0.579,0.6817,0.0614,0.5377,0.3366,0.9493
1.0616,-0.8854,-0.3528,-1.0495,-0.1223,1.0974,1.1252,-1.143,0.454,0.9352,0.2306,1.3253,0.9493
1.358,-0.1583,-0.2431,-0.4489,0.3692,1.0493,1.2959,-1.143,1.3826,0.2993,1.2835,0.7886,2.4301
1.3827,-0.7687,-0.17,-0.8093,-0.3329,-0.1524,0.4023,-0.8207,-0.0366,-0.0251,0.9325,0.2942,1.6977
0.9257,-0.5443,0.1589,-1.0495,-0.7542,0.4885,0.7336,-0.579,0.3839,0.2344,0.8448,0.4072,1.8251
2.161,-0.5443,0.0858,-2.4308,-0.6138,1.2897,1.6673,0.5491,2.136,0.1479,1.2835,0.1671,1.2837
1.7039,-0.4186,0.0493,-2.2506,0.1586,1.6102,1.6171,-0.579,2.3988,1.0563,1.0642,0.5485,2.5479
0.7775,-0.4725,1.219,-0.6891,0.8607,0.8891,0.8842,-0.4984,-0.2293,0.9698,1.4151,0.379,1.7932
1.6051,-0.3737,1.2921,0.1517,1.4224,0.809,1.1151,-0.2567,0.6642,0.494,0.4938,0.0541,1.6977
1.0245,-0.6879,0.9266,0.1517,1.0713,1.0493,1.3762,0.3074,0.2262,0.667,0.757,-0.0589,1.22
1.4692,-0.67,0.4148,-0.8993,0.5799,1.6102,1.9083,-0.3373,0.4715,1.5754,1.1958,0.2942,2.9715
0.7898,0.6855,0.7072,-1.2897,1.1416,0.6488,1.0047,-1.5459,0.1211,0.0181,0.0112,1.057,0.3124
1.3086,-0.6341,-0.3162,-1.0495,1.8437,1.1295,1.1453,-0.9819,0.892,0.256,0.5815,1.5513,0.1054
-0.0872,1.3139,1.0362,-0.2687,0.1586,0.1841,0.3822,-0.9013,0.6817,-0.2414,0.3183,1.2829,0.0736
0.8763,-0.4276,-0.0238,-0.8693,0.0884,0.5046,0.8541,-0.7401,0.1736,-0.5442,0.6693,1.9609,0.9175
-0.1861,-0.661,0.561,-0.509,-0.3329,0.2963,0.3421,-0.8207,-0.2293,-0.488,0.5815,1.4383,0.8538
0.6169,-0.4725,0.89,0.1517,-0.2627,0.3764,0.583,-0.6596,0.1211,-0.6653,0.7132,1.7067,0.3124
0.481,-0.5084,0.9266,-1.0195,-0.4733,0.8891,0.9143,-0.1761,-0.2469,-0.1116,-0.1643,0.8592,1.427
0.3698,-0.5533,-0.828,-0.7492,-0.4031,0.1681,0.1614,-0.7401,-0.4221,-0.4793,0.2744,0.2236,1.7136
1.0739,-0.3917,1.5845,-0.0285,0.5096,1.0493,0.9445,0.0656,0.2963,-0.2414,1.2835,1.1134,0.5353
1.2592,-0.5892,-0.5721,-1.0495,-0.2627,0.5686,0.3019,-0.8207,0.6817,-0.1549,0.3622,1.3818,0.9175
0.901,-0.7508,1.219,0.9024,0.0884,1.1295,1.2256,-0.579,1.3826,0.2777,1.0203,0.1389,1.7136
0.7157,-0.6071,-0.0238,-0.1186,0.4394,0.9051,1.1653,-1.143,0.6292,0.7968,0.5815,0.379,2.446
0.8392,-0.4545,-0.0238,-0.6891,0.299,0.2001,0.6634,0.4685,0.6642,-0.5269,1.1958,0.3649,0.7742
0.938,-0.7238,1.219,0.0015,2.265,1.0493,0.7135,1.1132,-0.4221,0.1479,1.2835,0.5485,1.5544
0.6292,-0.4815,1.0362,-0.1486,0.7203,0.0879,0.5027,-0.579,-0.0892,-0.3712,0.6254,0.3649,1.1085
0.5922,-0.4725,0.1589,0.3018,0.0181,0.6488,0.9545,-0.8207,0.4715,0.0181,0.3622,1.2123,0.5513
0.3451,-0.6251,1.7307,-1.1996,0.7203,0.4885,0.6533,-0.1761,-0.4046,-0.1982,0.5815,0.2377,0.4239
0.061,-0.6161,0.6707,-0.4489,-0.1223,0.2482,0.4023,-0.579,-0.2644,-0.3496,0.7132,-0.1436,1.1404
0.0857,-0.7508,-0.9742,-1.1996,-0.1223,0.1681,0.6132,-0.6596,-0.387,-0.5875,0.9764,0.1106,0.8697
1.5063,1.4844,0.5245,-1.8903,1.9841,1.1295,1.0147,-1.3042,0.8569,0.0181,-0.2959,1.2971,0.0417
0.691,-0.5622,-0.2066,-0.9894,1.2118,1.3698,1.2657,-0.1761,1.3125,0.4637,-0.0327,1.0852,0.1532
0.5057,1.3498,-0.9011,-0.2087,-0.684,0.2482,0.6533,-0.7401,-0.1943,-0.3366,-0.2082,0.5485,0.9175
1.0863,-0.4007,0.8169,-1.3498,0.0884,1.53,1.5368,-1.5459,0.1912,0.1609,-0.3398,1.3394,1.1085
0.2957,1.4754,-0.2797,-0.5991,0.2288,0.5526,0.6031,-0.3373,0.1211,-0.302,-0.603,0.5485,-0.213
0.061,-0.5084,-0.9742,-0.7492,0.5096,1.1295,0.9746,-0.6596,0.7693,-0.0078,-0.3398,1.0428,0.4398
1.4939,1.5293,0.2686,-0.1787,0.7905,0.8891,0.6232,-0.4984,-0.5973,0.0787,-0.3837,1.0146,1.0608
1.7039,1.1254,-0.3162,-1.0495,0.1586,1.53,1.1453,-0.7401,1.0497,-0.0684,0.3622,1.1699,1.013
1.111,-0.5892,-0.9011,-1.0495,0.0884,1.2897,1.3661,-1.2236,0.9621,0.4507,-0.2082,1.0146,0.7582
1.358,-0.284,0.1224,-0.2087,0.2288,0.7289,0.8943,-0.3373,1.3826,0.494,0.4938,0.1954,0.9971
